# Textur-Levels
# als erstes kommt der Name, danach die Texturauflösungen
# für Minimal, Low, High und Maximal.
# die zu verwendende Auflösung kann angegeben werden als:
# 0 ==  16 == m016
# 1 ==  32 == m032
# 2 ==  64 == m064
# 3 == 128 == m128
# 4 == 256 == m256
# Wenn die entsprechende Stufe nicht gefunden wird, nimmt
# er das, was er für richtig hält. Das bedeutet dann fol-
# gende Suchreihenfolge:
# minimal:   16 ->  32 ->  64 -> 128 -> 256
# low:       32 ->  64 ->  16 -> 128 -> 256
# medium:    64 -> 127 ->  32 -> 256 ->  16
# high:     128 -> 256 ->  64 ->  32 ->  16
# maximum:  256 -> 128 ->  64 ->  32 ->  16
#
# name								minimal 	low		medium		high	maximal
# interface01.tga					32			32		256			256		256

gelbneb_saeuleb_2.tga				64			64		128			128		256
gelbneb_schw_boden.tga				64			64		128			128		256
gelbneb_schw_boden2.tga				64			64		128			128		256
gelbneb_schw_details.tga			64			64		128			128		256
gelbneb_schw_details2.tga			64			64		128			128		256
gelbneb_schw_produktion.tga			64			64		128			256		256
gelbneb_schwef_saeulen.tga			64			64		128			128		256
gras_nahtlos.tga					64			64		128			128		128
helme_huete_a.tga					64			64		128			128		256
holz_deherei_a.tga					128			128		256			256		256
holz_dojo_a.tga						128			128		256			256		256
holz_klotz_a_128.tga				64			64		128			128		128
holz_moebeltischler_a.tga			128			128		256			256		256
holz_standard_a_256.tga				64			64		128			128		256
holz_standard_b_256.tga				64			64		128			128		256
holz_standard_c_256.tga				64			64		128			128		256
holz_standard_d_256.tga				64			64		128			128		256
holz_standard_e_256.tga				64			64		128			128		256
holz_standard_f_256.tga				64			64		128			128		256
huete_multiplayer_black.tga			64			64		128			128		256
huete_multiplayer_blau.tga			64			64		128			128		256
huete_multiplayer_braun.tga			64			64		128			128		256
huete_multiplayer_gruen.tga			64			64		128			128		256
huete_multiplayer_lila.tga			64			64		128			128		256
huete_multiplayer_orange.tga		64			64		128			128		256
huete_multiplayer_rot.tga			64			64		128			128		256
huete_multiplayer_tuerkis.tga		64			64		128			128		256
kr_background_a.tga					64			128		128			128		128
kr_background_b.tga					64			128		128			128		128
kr_enviroment_a.tga					32			32		64			64		64
kr_enviroment_a_noalpha.tga			32			32		64			64		64
kr_enviroment_b.tga					32			32		64			64		64
kr_enviroment_b_noalpha.tga			32			32		64			64		64
kr_enviroment_c.tga					32			32		64			64		64
kr_enviroment_c_noalpha.tga			32			32		64			64		64
kr_enviroment_d.tga					32			32		64			64		64
kr_enviroment_e.tga					32			32		64			64		64
kr_enviroment_f.tga					32			32		64			64		64
kr_enviroment_g.tga					32			32		64			64		64
kr_enviroment_h.tga					32			32		64			64		64
krake01.tga							64			128		128			128		256
kreide_alpha.tga					32			32		32			32		64
kris_4_brain_a.tga					128			128		256			256		256
kris_4_burg_a.tga					128			128		256			256		256
kris_4_burg_b.tga					128			128		256			256		256
kris_4_burg_bc.tga					128			128		256			256		256
kris_eis.tga						64			64		64			128		128
kristall_details_a.tga				64			64		128			128		256
kristall_details_b.tga				64			64		128			128		256
kristall_gallerie.tga				128			128		256			256		256
lava_4_vamp_a.tga					128			128		256			256		256
lava_4_vamp_b.tga					128			128		256			256		256
lava_4_vamp_c.tga					128			128		256			256		256
lava_4_vamp_d.tga					128			128		256			256		256
lava_becken_a.tga					64			64		128			128		256
lava_boden_a.tga					64			64		128			128		256
lava_fenrish_a.tga					128			128		128			256		256
lava_moos_a.tga						64			64		128			128		256
lava_moos_b.tga						64			64		128			128		256
lava_nahtlos.tga					64			64		128			128		128
lava_pfeiler.tga					64			64		128			128		256
lava_rinne_a.tga					64			64		128			128		256
lava_rinne_b.tga					64			64		128			128		256
lava_seulen_128.tga					64			64		128			128		128
lava_seulen_128_noalpha.tga			64			64		128			128		128
lava_vamp_a.tga						64			64		128			128		256
leiter_holz.tga						64			64		64			64		64
leiter_kristall.tga					64			64		64			64		64
leiter_stahl.tga					64			64		64			64		64
lorenbahn_a.tga						128			128		128			256		256
lorenbahn_b.tga						128			128		128			256		256
lorenbahn_c.tga						128			128		128			256		256
metall_amboss_a_128.tga				128			128		128			128		128
metall_bordell_a.tga				128			128		128			256		256
metall_dampfaufzug_a_128.tga		128			128		128			128		128
metall_dampflore_a_256.tga			64			64		128			128		256
metall_destilierapp_a_256.tga		128			128		128			256		256
metall_disco_a.tga					128			128		128			256		256
metall_disco_b.tga					128			128		128			256		256
metall_gym_bude_a.tga				128			128		128			256		256
metall_hofen_dhammer_a_256.tga		128			128		128			256		256
metall_krankenhaus_a.tga			128			128		128			256		256
metall_kristallmasch.tga			64			128		128			128		256
metall_kschmiede_a.tga				128			128		128			256		256
metall_kschmiede_b.tga				128			128		128			256		256
metall_labor_a.tga					128			128		128			256		256
metall_moebel_a_256.tga				64			128		128			128		256
metall_op_a_256.tga					128			128		128			256		256
metall_opferaltar_a_256.tga			128			128		128			256		256
metall_schilde_a_128.tga			64			128		128			128		128
metall_schleifm_a.tga				128			128		128			256		256
metall_schleifm_a_256.tga			128			128		128			256		256
metall_standard_a_256.tga			128			128		128			256		256
metall_standard_b_256.tga			128			128		128			256		256
metall_standard_c_256.tga			128			128		128			256		256
metall_standard_d.tga				64			128		128			128		256
metall_waffenfabrik_a.tga			128			128		128			256		256
metall_waffenschmiede_a.tga			128			128		128			256		256
metall_wellblech_a.tga				64			128		128			128		256
metall_wellblech_b.tga				128			128		128			256		256
metall_werkzeuge_a_128.tga			64			128		128			128		128
metall_werkzeuge_b_128.tga			64			128		128			128		128
oberw_burg_a.tga					64			128		128			128		128
oberw_details_a.tga					64			64		128			128		256
oberwelt_baum_b.tga					64			64		128			128		256
oberwelt_baum_d.tga					64			64		128			128		256
obw_4_boden_a.tga					128			128		128			256		256
obw_4_boden_b.tga					128			128		128			256		256
obw_4_boden_c.tga					128			128		128			256		256
obw_berg_a.tga						64			64		128			128		128
obw_berg_b.tga						64			64		128			128		128
obw_berg_c.tga						64			64		128			128		128
obw_berg_d.tga						64			64		128			128		128
obw_berg_e.tga						64			64		128			128		128
obw_berg_f.tga						64			64		128			128		128
obw_wegweiser.tga					128			128		128			256		256
riesenelfe_koerper.tga				128			128		128			256		256
riesenelfen_kopf.tga				64			64		128			128		256
schatz_a_256.tga					64			64		128			128		256
schwef_nahtlos.tga					64			64		128			128		128
schwef_waende.tga					64			128		128			128		128
spielkarten_128.tga					64			128		128			128		128
spinnweben_a.tga					64			128		128			128		256
spinnweben_b.tga					64			128		128			128		256
stein_bowlingbahn_a.tga				128			128		128			256		256
stein_glas_a.tga					64			128		128			128		256
stein_glas_b.tga					64			128		128			128		256
stein_glas_c.tga					64			128		128			128		256
stein_kristallreaktor_a.tga			128			128		128			256		256
stein_medusa_a_128.tga				64			128		128			128		128
stein_sand_a.tga					128			128		128			256		256
stein_standard_a_256.tga			128			128		128			256		256
stein_standard_b_256.tga			128			128		128			256		256
stein_standard_c_256.tga			128			128		128			256		256
stein_standard_d.tga				128			128		128			256		256
struktur_bettzeug_a_256.tga			64			64		128			128		256
struktur_buehne_a_256.tga			64			64		128			128		256
struktur_buehne_b.tga				64			64		128			128		256
struktur_leder_a_256.tga			128			128		128			256		256
struktur_moebel_a_256.tga			64			128		128			128		256
struktur_moebel_b_256.tga			64			128		128			128		256
struktur_moebel_c_256.tga			64			128		128			128		256
struktur_plakate_a.tga				128			128		128			256		256
struktur_rohstoffe_a_256.tga		128			128		128			256		256
struktur_rohstoffe_c_256.tga		64			128		128			256		256
strukur_hbett_a_256.tga				64			128		128			128		256
sumpfwasser.tga						64			64		128			128		128
swf_wuker.tga						64			64		128			128		256
titanic_4_holz.tga					128			128		128			256		256
titanic_4_holz_a.tga				128			128		128			256		256
titanic_4_metall_a.tga				128			128		128			256		256
titanic_4_metall_b.tga				128			128		128			256		256
titanic_4_metall_c.tga				128			128		128			256		256
titanic_details_b.tga				64			64		128			128		256
titanic_kopf_a.tga					64			64		128			128		256
titanic_kopf_b.tga					128			128		128			256		256
titanic_kron_a.tga					128			128		128			256		256
troll001.tga						64			64		128			256		256
troll_kopf001.tga					128			128		128			256		256
trollh_4_boden_a.tga				128			128		128			256		256
trollh_4_wand_a.tga					128			128		128			256		256
trollh_4_wand_b.tga					128			128		128			256		256
trollh_4_wand_c.tga					128			128		128			256		256
trollh_4_wand_d.tga					128			128		128			256		256
trollh_4_wand_e.tga					128			128		128			256		256
trollh_boden_b_256.tga				128			128		128			256		256
trollh_boden_b_end_256.tga			128			128		128			256		256
trollh_boden_b_end_b_256.tga		128			128		128			256		256
trollh_bodenkram_a_256.tga			128			128		128			256		256
trollh_einrichtung_a_256.tga		128			128		128			256		256
trollh_einrichtung_b_256.tga		128			128		128			256		256
trollh_folterkammer_a_256.tga		128			128		128			256		256
trollh_folterkammer_b_256.tga		128			128		128			256		256
trollh_licht_a_256.tga				64			128		128			128		256
trollh_tueren_a_256.tga				64			128		128			128		256
trollh_wandkram_a_256.tga			128			128		128			256		256
trollh_wandschmuck_a_256.tga		128			128		128			256		256
trollh_wandschmuck_c_256.tga		128			128		128			256		256
trollh_wandschmuck_d_256.tga		128			128		128			256		256
trollh_wandschmuck_e_256.tga		128			128		128			256		256
turnier_buehne_a.tga				64			128		128			128		256
turnier_buehne_b.tga				64			128		128			128		256
turnier_buehne_c.tga				64			128		128			128		256
turnier_fahnen_a.tga				64			128		128			128		256
turnier_standarten.tga				128			128		128			256		256
turnier_zelt_a.tga					64			64		128			128		256
turnier_zelt_b.tga					64			64		128			128		256
turnier_zubehoer_a.tga				64			64		128			128		256
turnier_zubehoer_b.tga				64			64		128			128		256
urwald_lianen_a.tga					128			128		128			256		256
urwald_moos_a_256.tga				64			64		128			128		256
urwald_moos_b_256.tga				64			64		128			128		256
urwald_pflanzen_a.tga				64			128		128			128		256
urwald_pflanzen_b.tga				64			128		128			128		256
urwald_pflanzen_c.tga				64			128		128			128		256
urwald_pflanzen_d.tga				64			128		128			128		256
urwald_pflanzen_e.tga				64			128		128			128		256
urwald_pilz_a_256.tga				64			64		128			128		256
urwald_rankelwand_a_256.tga			128			128		128			256		256
urwald_riesenpilzbaum_a.tga			64			64		128			128		256
urwald_riesenpilzbaum_b.tga			64			64		128			128		256
urwald_riesenpilzbaum_c.tga			64			64		128			128		256
urwald_riesentor.tga				64			128		128			128		256
urwald_riesentor_a.tga				64			128		128			128		256
urwald_schlabber_a.tga				64			64		128			128		256
urwald_stein_256.tga				64			128		128			128		256
urwald_trolltempel_a_256.tga		128			128		128			256		256
urwald_wurzeln_a_256.tga			128			128		128			256		256
urwald_wurzeln_b_256.tga			128			128		128			256		256
urwald_wurzeln_c_256.tga			128			128		128			256		256
urwald_wurzeln_d_256.tga			64			128		128			256		256
vulcan_seamless_2.tga				64			128		128			128		128
wasser_128.tga						64			128		128			128		128
wasser_sumpf_a.tga					128			128		128			128		256
wasser_env.tga						32			32		64			64		64
wuker01.tga							64			64		128			128		256
zahnraeder.tga						128			128		128			256		256
zahnraeder_b.tga					128			128		128			256		256
zbrain_frau_oben.tga				64			128		128			128		128
zbrain_frau_unten.tga				64			128		128			128		128
zbrain_frau_oben_v2.tga				64			128		128			128		128
zbrain_frau_unten_v2.tga			64			128		128			128		128
zbrain_mann_oben.tga				64			128		128			128		128
zbrain_mann_oben_v2.tga				64			128		128			128		128
zbrain_mann_unten.tga				64			128		128			128		128
zfrau_bordell_oben.tga				64			128		128			128		128
zfrau_bordell_unten.tga				64			128		128			128		128
zfrau_gesicht_a_i.tga				64			64		128			128		128
zfrau_gesicht_angewiedert.tga		64			64		128			128		128
zfrau_gesicht_angst.tga				64			64		128			128		128
zfrau_gesicht_boese.tga				64			64		128			128		128
zfrau_gesicht_c_d.tga				64			64		128			128		128
zfrau_gesicht_e.tga					64			64		128			128		128
zfrau_gesicht_eingeschnappt.tga		64			64		128			128		128
zfrau_gesicht_f_v.tga				64			64		128			128		128
zfrau_gesicht_fies.tga				64			64		128			128		128
zfrau_gesicht_fies2.tga				64			64		128			128		128
zfrau_gesicht_l.tga					64			64		128			128		128
zfrau_gesicht_m_b.tga				64			64		128			128		128
zfrau_gesicht_normal.tga			64			64		128			128		128
zfrau_gesicht_o_u.tga				64			64		128			128		128
zfrau_gesicht_w_q.tga				64			64		128			128		128
zfrau_gesicht_weinen.tga			64			64		128			128		128
zfrau_gesicht_zunge.tga				64			64		128			128		128
zfrau_koerper_oben.tga				64			64		128			128		128
zfrau_koerper_oben_v1.tga			64			64		128			128		128
zfrau_koerper_oben_v2.tga			64			64		128			128		128
zfrau_koerper_oben_v3.tga			64			64		128			128		128
zfrau_koerper_oben_v4.tga			64			64		128			128		128
zfrau_koerper_unten.tga				64			64		128			128		128
zfrau_koerper_unten_v1.tga			64			64		128			128		128
zfrau_koerper_unten_v2.tga			64			64		128			128		128
zfrau_koerper_unten_v3.tga			64			64		128			128		128
zfrau_koerper_unten_v4.tga			64			64		128			128		128
zknock_frau_oben.tga				64			64		128			128		128
zknock_frau_unten.tga				64			64		128			128		128
zknock_frau_unten_v2.tga			64			64		128			128		128
zknock_mann_oben.tga				64			64		128			128		128
zknock_mann_oben_v2.tga				64			64		128			128		128
zknock_mann_unten.tga				64			64		128			128		128
zknock_mann_unten_v2.tga			64			64		128			128		128
zmann_gesicht_a_i.tga				64			64		128			128		128
zmann_gesicht_angewiedert.tga		64			64		128			128		128
zmann_gesicht_angst.tga				64			64		128			128		128
zmann_gesicht_boese.tga				64			64		128			128		128
zmann_gesicht_c_d.tga				64			64		128			128		128
zmann_gesicht_e.tga					64			64		128			128		128
zmann_gesicht_eingeschnappt.tga		64			64		128			128		128
zmann_gesicht_f_v.tga				64			64		128			128		128
zmann_gesicht_fies.tga				64			64		128			128		128
zmann_gesicht_fies2.tga				64			64		128			128		128
zmann_gesicht_l.tga					64			64		128			128		128
zmann_gesicht_m_b.tga				64			64		128			128		128
zmann_gesicht_normal.tga			64			64		128			128		128
zmann_gesicht_o_u.tga				64			64		128			128		128
zmann_gesicht_w_q.tga				64			64		128			128		128
zmann_gesicht_weinen.tga			64			64		128			128		128
zmann_gesicht_zunge.tga				64			64		128			128		128
zmann_haare.tga						64			64		128			128		128
zmann_haare_01.tga					64			64		128			128		128
zmann_haare_02.tga					64			64		128			128		128
zmann_haare_03.tga					64			64		128			128		128
zmann_haare_04.tga					64			64		128			128		128
zmann_haare_grau.tga				64			64		128			128		128
zmann_koenig_oben.tga				64			64		128			128		128
zmann_koenig_schlaf_oben.tga		64			64		128			128		128
zmann_koenig_schlaf_unten.tga		64			64		128			128		128
zmann_koerper_oben.tga				64			64		128			128		128
zmann_koerper_oben_v1.tga			64			64		128			128		128
zmann_koerper_oben_v2.tga			64			64		128			128		128
zmann_koerper_oben_v3.tga			64			64		128			128		128
zmann_koerper_oben_v4.tga			64			64		128			128		128
zmann_koerper_unten.tga				64			64		128			128		128
zmann_koerper_unten_v1.tga			64			64		128			128		128
zmann_koerper_unten_v2.tga			64			64		128			128		128
zmann_koerper_unten_v3.tga			64			64		128			128		128
zmann_koerper_unten_v4.tga			64			64		128			128		128
zmann_siedler_oben.tga				64			64		128			128		128
zmann_siedler_unten.tga				64			64		128			128		128
zvamp_frau_oben.tga					64			64		128			128		128
zvamp_frau_unten.tga				64			64		128			128		128
zvamp_mann_oben.tga					64			64		128			128		128
zvamp_mann_unten.tga				64			64		128			128		128
zvoodoo_frau_oben.tga				64			64		128			128		128
zvoodoo_frau_oben_v2.tga			64			64		128			128		128
zvoodoo_frau_unten.tga				64			64		128			128		128
zvoodoo_frau_unten_v2.tga			64			64		128			128		128
zvoodoo_mann_oben.tga				64			64		128			128		128
zvoodoo_mann_oben_v2.tga			64			64		128			128		128
zvoodoo_mann_unten.tga				64			64		128			128		128
zvoodoo_mann_unten_v2.tga			64			64		128			128		128
zfrau_augen_angestrengt.tga			32			64		64			64		64
zfrau_augen_angst.tga				32			64		64			64		64
zfrau_augen_erstaunt.tga			32			64		64			64		64
zfrau_augen_fies.tga				32			64		64			64		64
zfrau_augen_gluecklich.tga			32			64		64			64		64
zfrau_augen_leer.tga				32			64		64			64		64
zfrau_augen_muede.tga				32			64		64			64		64
zfrau_augen_muede_links.tga			32			64		64			64		64
zfrau_augen_muede_oben.tga			32			64		64			64		64
zfrau_augen_muede_rechts.tga		32			64		64			64		64
zfrau_augen_muede_unten.tga			32			64		64			64		64
zfrau_augen_normal.tga				32			64		64			64		64
zfrau_augen_normal_links.tga		32			64		64			64		64
zfrau_augen_normal_oben.tga			32			64		64			64		64
zfrau_augen_normal_rechts.tga		32			64		64			64		64
zfrau_augen_normal_unten.tga		32			64		64			64		64
zfrau_augen_schlaefrig.tga			32			64		64			64		64
zfrau_augen_schlaefrig_links.tga	32			64		64			64		64
zfrau_augen_schlaefrig_oben.tga		32			64		64			64		64
zfrau_augen_schlaefrig_rechts.tga	32			64		64			64		64
zfrau_augen_schlaefrig_unten.tga	32			64		64			64		64
zfrau_augen_schlafen.tga			32			64		64			64		64
zfrau_augen_skeptisch.tga			32			64		64			64		64
zfrau_augen_sonnenbrille.tga		32			64		64			64		64
zfrau_augen_wach.tga				32			64		64			64		64
zfrau_augen_wach_links.tga			32			64		64			64		64
zfrau_augen_wach_oben.tga			32			64		64			64		64
zfrau_augen_wach_rechts.tga			32			64		64			64		64
zfrau_augen_wach_unten.tga			32			64		64			64		64
zfrau_augen_zugekniffen.tga			32			64		64			64		64
zfrau_haar_black.tga				32			32		64			64		64
zfrau_haar_black_grey.tga			32			32		64			64		64
zfrau_haar_blond_chem.tga			32			32		64			64		64
zfrau_haar_blond_grey.tga			32			32		64			64		64
zfrau_haar_blueblack.tga			32			32		64			64		64
zfrau_haar_brown.tga				32			32		64			64		64
zfrau_haar_brown_2.tga				32			32		64			64		64
zfrau_haar_brown_grey.tga			32			32		64			64		64
zfrau_haar_grey.tga					32			32		64			64		64
zfrau_haar_hip_1.tga				32			32		64			64		64
zfrau_haar_hip_2.tga				32			32		64			64		64
zfrau_haar_red_chem.tga				32			32		64			64		64
zfrau_haar_red_natural.tga			32			32		64			64		64
zfrau_haar_red_natural_2.tga		32			32		64			64		64
zfrau_haar_red2_chem.tga			32			32		64			64		64
zfrau_haar_redgrey.tga				32			32		64			64		64
zfrau_haare.tga						32			32		64			64		64
zmann_augen_angestrengt.tga			32			64		64			64		64
zmann_augen_angst.tga				32			64		64			64		64
zmann_augen_erstaunt.tga			32			64		64			64		64
zmann_augen_fies.tga				32			64		64			64		64
zmann_augen_gluecklich.tga			32			64		64			64		64
zmann_augen_leer.tga				32			64		64			64		64
zmann_augen_muede.tga				32			64		64			64		64
zmann_augen_muede_links.tga			32			64		64			64		64
zmann_augen_muede_oben.tga			32			64		64			64		64
zmann_augen_muede_rechts.tga		32			64		64			64		64
zmann_augen_muede_unten.tga			32			64		64			64		64
zmann_augen_normal.tga				32			64		64			64		64
zmann_augen_normal_links.tga		32			64		64			64		64
zmann_augen_normal_oben.tga			32			64		64			64		64
zmann_augen_normal_rechts.tga		32			64		64			64		64
zmann_augen_normal_unten.tga		32			64		64			64		64
zmann_augen_schlaefrig.tga			32			64		64			64		64
zmann_augen_schlaefrig_links.tga	32			64		64			64		64
zmann_augen_schlaefrig_oben.tga		32			64		64			64		64
zmann_augen_schlaefrig_rechts.tga	32			64		64			64		64
zmann_augen_schlaefrig_unten.tga	32			64		64			64		64
zmann_augen_schlafen.tga			32			64		64			64		64
zmann_augen_skeptisch.tga			32			64		64			64		64
zmann_augen_sonnenbrille.tga		32			64		64			64		64
zmann_augen_wach.tga				32			64		64			64		64
zmann_augen_wach_links.tga			32			64		64			64		64
zmann_augen_wach_oben.tga			32			64		64			64		64
zmann_augen_wach_rechts.tga			32			64		64			64		64
zmann_augen_wach_unten.tga			32			64		64			64		64
zmann_augen_zugekniffen.tga			32			64		64			64		64
zwerge_boden_a.tga					128			128		128			256		256
zwerge_boden_a_end_a.tga			128			128		128			256		256
zwerge_boden_b.tga					128			128		128			256		256
zwerge_boden_b_end_a.tga			128			128		128			256		256
zwerge_boden_c.tga					128			128		128			256		256
zwerge_boden_c_end_a.tga			128			128		128			256		256
zwerge_holz_b_256.tga				128			128		128			256		256
zwerge_holz_c_256.tga				128			128		128			256		256
zwerge_kuech_industr_a.tga			128			128		128			256		256
zwerge_kuech_industr_b.tga			128			128		128			256		256
zwerge_mechzeitalter_a_256.tga		128			128		128			256		256
zwerge_mechzeitalter_b.tga			128			128		128			256		256
zwerge_schlaf_gold_a.tga			128			128		128			256		256
zwerge_wohn_industr_a.tga			128			128		128			256		256
zwerge_wohn_industr_b.tga			128			128		128			256		256
zwerge_wohn_industr_c.tga			128			128		128			256		256
zmann_baden_oben.tga				64			64		128			128		128
zmann_baden_unten.tga				64			64		128			128		128
zmann_karate_oben.tga				64			64		128			128		128
zmann_karate_unten.tga				64			64		128			128		128
zfrau_baden_oben.tga				64			64		128			128		128
zfrau_baden_unten.tga				64			64		128			128		128
zfrau_karate_oben.tga				64			64		128			128		128
zfrau_karate_unten.tga				64			64		128			128		128
